ds,units_sold,avg_temp_f,precip_inches,is_promo,avg_price_usd,holiday_window,month_sin,month_cos
2019-01-07,1590,32.8,0.91,0,4.17,1,0.5,0.866
2019-01-14,2713,28.7,0.29,0,4.28,1,0.5,0.866
2019-01-21,2960,37.4,0.32,1,4.41,1,0.5,0.866
2019-01-28,3938,40.0,0.68,1,4.24,1,0.5,0.866
2019-02-04,2960,30.6,0.93,0,4.03,1,0.866,0.5
2019-02-11,4082,35.6,0.74,1,4.34,1,0.866,0.5
2019-02-18,2970,43.9,1.2,0,4.35,1,0.866,0.5
2019-02-25,4490,44.9,1.12,1,4.05,1,0.866,0.5
2019-03-04,4729,48.9,1.17,1,4.07,0,1.0,0.0
2019-03-11,4532,48.6,1.14,0,4.03,0,1.0,0.0
2019-03-18,4605,58.5,1.73,0,3.92,0,1.0,0.0
2019-03-25,5052,61.1,1.02,0,3.72,0,1.0,0.0
2019-04-01,5678,61.2,0.53,0,3.62,0,0.866,-0.5
2019-04-08,5756,68.4,1.66,0,3.51,0,0.866,-0.5
2019-04-15,7463,68.5,1.07,1,3.09,0,0.866,-0.5
2019-04-22,7135,65.8,1.28,0,3.36,0,0.866,-0.5
2019-04-29,8872,73.1,1.66,0,2.86,1,0.866,-0.5
2019-05-06,8922,69.9,0.8,0,2.89,1,0.5,-0.866
2019-05-13,7971,79.1,0.92,0,3.23,1,0.5,-0.866
2019-05-20,9006,76.9,0.82,0,3.07,1,0.5,-0.866
2019-05-27,8915,77.6,1.06,0,3.14,1,0.5,-0.866
2019-06-03,10050,76.5,1.42,0,2.74,1,0.0,-1.0
2019-06-10,9170,84.7,1.42,0,2.52,1,0.0,-1.0
2019-06-17,9248,79.4,1.33,0,2.68,1,0.0,-1.0
2019-06-24,10011,78.1,0.79,0,2.73,1,0.0,-1.0
2019-07-01,9555,77.9,0.48,0,2.72,1,-0.5,-0.866
2019-07-08,8329,80.5,1.15,0,2.93,0,-0.5,-0.866
2019-07-15,8339,78.6,0.94,0,2.65,0,-0.5,-0.866
2019-07-22,7842,77.2,1.17,0,2.82,0,-0.5,-0.866
2019-07-29,7956,75.4,1.19,0,2.59,0,-0.5,-0.866
2019-08-05,6843,80.1,0.96,0,2.93,0,-0.866,-0.5
2019-08-12,6898,67.6,1.09,0,2.9,0,-0.866,-0.5
2019-08-19,5902,64.6,0.87,0,2.82,0,-0.866,-0.5
2019-08-26,7252,60.6,0.9,1,3.0,1,-0.866,-0.5
2019-09-02,6943,63.4,0.47,1,3.09,1,-1.0,-0.0
2019-09-09,5363,62.5,0.57,0,3.16,1,-1.0,-0.0
2019-09-16,4669,54.5,0.63,1,3.66,0,-1.0,-0.0
2019-09-23,3504,48.6,0.76,0,3.38,0,-1.0,-0.0
2019-09-30,3051,45.7,0.35,0,3.45,0,-1.0,-0.0
2019-10-07,3266,48.7,0.58,0,3.18,0,-0.866,0.5
2019-10-14,2394,46.4,0.31,0,3.51,0,-0.866,0.5
2019-10-21,2315,43.0,0.32,0,3.73,0,-0.866,0.5
2019-10-28,1962,35.8,0.58,0,3.73,1,-0.866,0.5
2019-11-04,2079,37.2,0.0,0,4.23,1,-0.5,0.866
2019-11-11,2308,34.9,0.0,1,4.0,1,-0.5,0.866
2019-11-18,1965,33.7,0.0,1,4.36,1,-0.5,0.866
2019-11-25,1328,35.1,0.0,0,4.17,1,-0.5,0.866
2019-12-02,1832,31.6,0.11,0,4.22,1,-0.0,1.0
2019-12-09,1335,32.9,0.56,0,4.23,1,-0.0,1.0
2019-12-16,1227,30.3,0.27,0,4.28,1,-0.0,1.0
2019-12-23,1899,31.3,0.45,1,4.64,1,-0.0,1.0
2019-12-30,1405,33.3,0.75,1,3.84,0,-0.0,1.0
2020-01-06,1901,25.8,0.87,0,3.89,1,0.5,0.866
2020-01-13,2742,31.6,0.5,0,4.17,1,0.5,0.866
2020-01-20,2877,32.5,0.97,1,4.25,1,0.5,0.866
2020-01-27,2373,33.7,0.65,0,4.35,1,0.5,0.866
2020-02-03,3119,37.3,0.43,0,4.25,1,0.866,0.5
2020-02-10,3942,46.8,0.56,0,4.02,1,0.866,0.5
2020-02-17,3010,39.9,0.36,0,4.23,1,0.866,0.5
2020-02-24,3624,50.0,0.59,0,4.16,1,0.866,0.5
2020-03-02,4952,42.3,0.81,1,3.91,0,1.0,0.0
2020-03-09,4077,50.6,1.22,0,3.98,0,1.0,0.0
2020-03-16,5369,55.7,1.55,0,3.75,0,1.0,0.0
2020-03-23,5900,60.4,0.67,0,3.48,0,1.0,0.0
2020-03-30,5299,63.8,1.25,0,3.64,0,1.0,0.0
